696;18/01/2023;Ikut ber duka crew ACS di Minas .Keselamatan hrs di tingkat kan lagi..
697;18/01/2023;Rip Smoga tidak terjadi Kembali, Safety no 1..
698;18/01/2023;Innalilahi wainnailaihi roji'un
699;18/01/2023;RIP
700;18/01/2023;RIP
701;18/01/2023;Turut ber duka cita dan prihatin atas kejadian fatality Accident yg menimpa crew rig Service ACS 06 di minas . Innalillahi wa'innalillahibroji'un, semoga tidak ter ulang lagi. KEEP SAFE.
702;18/01/2023; bagaimana kronologis kejadiannya pak?
703;18/01/2023;Innalillahi wainnalillahi roji'un Semoga Almarhum husnul khotimah Aamiin.
704;18/01/2023;Innalillahi wainnalillahi roji'un Semoga Almarhum husnul khotimah Aamiin.
705;18/01/2023;Innalillahi wainnaillaihi rojiun..
706;18/01/2023;Bismillah Smga yg jd korban di beri ketabahan 
707;18/01/2023;Turut berdukacita.
708;18/01/2023;Innalilahi waiinna ilahi rojiun insyaallah husnul khotimah kelg ditinggal kan diberi kesabaran
709;18/01/2023;Rip
710;18/01/2023;Innalillahi wainnailaihi rojiun
711;18/01/2023;baca dari atas ada tu
712;18/01/2023;Innalillahi wa inna ilahi rojiun semoga almarhum.di ampuni dosa dan dterima amal ibadahnya oleh Allah SWT
713;18/01/2023;Bukanlah Air Hoist sdh dilarang penggunaanya, dan sekarang menggunakan hidrolik Hoist, kerna air Hoist terlalu beresiko saat kebocoran... Kalau ga salah sih
714;18/01/2023;Gak tahulah kita karena saya sudah 8 thn meninggalkan dunia pengeboran , dulu zamannya saya bekerja masih boleh memakai alat tersebut lebih kurang 35 thn saya bekerja
715;18/01/2023; oh ya sudah lama itu memakai hydrolic winch , dan yg gak boleh pakai pembrat di ujungnya , tapi inikan yg jatuh FOSV ( full opening safety valve ) atau istilah orang dulu Poorboy .
716;18/01/2023;Ya.. Biasa juga di gunakan itu dulu di drilling, tapi biasanya kita koneksi dengan sackle yg baik, terus kita pasang tapi sebagai safety nya, lalu satu orang jadi watch man untuk melihat ke atas. Ga kebayang poorboy jatuh dari ketinggian
717;18/01/2023;Al Fatihah
718;18/01/2023;Alfatiha.
719;18/01/2023;Innalillahi Wainnailaihi Roji'un, semoga semua amal ibadah beliau almarhum diterima di sisi Allah SWT, dan keluarga yang ditinggal diberi ketabahan, dan kesabaran, Aamiin ya rabbal Aalamiin...
720;18/01/2023;RIP. Turut berduka cita.
721;18/01/2023;RIP
722;18/01/2023;Turut berduka. Semoga jadi pelajaran yg berharga.
723;18/01/2023;Turut berduka ats kejadian ini mufah2an k depan g terulang lagi..
724;18/01/2023;Kejadian ini pernah trjadi thn 1985...poorboy semacam FOSV di Hoist...IP meninggal dunia WSR( welserviice &Remedial Duri Field) floor man juga..
725;18/01/2023;Innalillahi wa inna ilahi rojiun semoga almarhum.di ampuni dosa dan dterima amal ibadahnya oleh Allah SWT
726;18/01/2023;Turut berduka cita, laporannya adakah standown? Pembelajaran yg pahit sekali
727;18/01/2023;Inna Lillahi wa inna ilaihi rojiun.
728;18/01/2023;Semakin hari incident semakin parah aja.. g kayak dulu lagi...
729;18/01/2023;Robby Leonardo beda kelas om...
730;18/01/2023;Turut berdukacita,,
731;18/01/2023;Jauh beda sekarang dengan dulu.Saya akui, Chevron Juaranya Hard skills, korporasi kelas dunia yang mengutamakan keselamatan dan keunggulan. Memanusiakan manusia dan sangat memperhatikan keselamatan pekerjanya.
732;18/01/2023;Turut ber duka cita dan prihatin atas kejadian fatality Accident yg menimpa crew Rig Service ACS 06 di Minas.
733;18/01/2023;Masih mudo urgnyo om Sanggap..
734;18/01/2023;ya mas, sulit saya membayangkan hancur nya hati orang tuanya
735;18/01/2023;apa masalahnya 
736;18/01/2023; Turut berduka cita 
737;18/01/2023;Untuk teman2 yg posting incident report nya, sebaiknya segera di delete krn ini termasuk data company confidential. Dari pada jadi masalah nantinya.
738;18/01/2023;kenapa Pak
739;18/01/2023;Turut berdukacita
740;18/01/2023;Turut berduka, semoga keluarga diberi kesabaran dan ketabahan
741;18/01/2023;Innalilahi wa innailaihi roji'un 
742;18/01/2023;innalillahi wainnailaihi roji'un
743;18/01/2023;Turut berdukacita
744;18/01/2023;Innalillahi wainnailaihirrajiun .Smg husnul khatimah aamiin .
745;18/01/2023;Turut berdukacita atas terjadinya fatality accident di monas, semoga khusnul khotimah Aamiin
746;18/01/2023;RIP
747;18/01/2023; PHR sekarang masalah safety tidak ada yg berubah tetap sama
748;18/01/2023;saya pernah terjun mengatasi blow out d bormindo.. Berhasil.. Seluruh badan hitam mandi minyak mentah.. tak d beri hadiah Tapi dapat kepuasan bathin Bangganya tak terkira Rasa menang perang lawan penjajah.
749;18/01/2023; tegaa nya tu
750;18/01/2023; dapat voucher sama Thank's award saja
751;18/01/2023; mungkin mereka lelah
752;18/01/2023; nasi bungkus kota buana dan sekaleng sprite cukup sudah..
753;18/01/2023;voucher AXIS 3gb
754;18/01/2023; base on kewajiban, persyaratan or Implementasi... Mengingat org HES dulu org lapangan yg tau kerja, tapi HES sekarang sepertinya sarjana S1 semua ya
755;18/01/2023;Turut Berduka Cita
756;18/01/2023;Turut prihatin dan berduka atas kejadian ini
757;18/01/2023;Innalillahi wainna illaihi rojiun semoga Alm.husnul khotimah..klg yg ditinggalkan di berikan keikhalan dan ketabahan Aamiin Yaa Robbal Aalamiin.
758;18/01/2023;Inna Lillahi wainna ilaihi Rojiuun semoga di tempatkan ditempat yg sebaik baiknya di sisi Allah.Al Fatheha.
759;18/01/2023;Innallilahiwainalilahi rojiun
760;18/01/2023;Innalillahi wa inna ilahi rojiun semoga almarhum.di ampuni dosa dan dterima amal ibadahnya oleh Allah SWT. Aamiin YRA 
761;18/01/2023;Innalillahi waina illaihi rojiun.
762;18/01/2023;Innalillahi wa inna ilahi rojiun semoga almarhum.di ampuni dosa dan dterima amal ibadahnya oleh Allah SWT
763;18/01/2023;RIP.
764;18/01/2023;Innailaihi wainnailaihi roojiuun.. inshaallah almarhum Husnul khotimah 
765;18/01/2023;Innalilahi wa innailaihi roji'un semoga tdk terjdi lgi dan tentunya pelajaran dan peringatan buat kia semua agar selalu menerapkan dan mengikuti aturan tentang keselamatan kerja
766;18/01/2023;apakah pegawai caltex
767;18/01/2023;mitra kerja
768;18/01/2023;Innalillahi wainnailaihi rojiun. Semoga alm mendapat tempat yg mulia disisi Allah SWT
769;18/01/2023;RIP Smoga tdk ada kelalaian spt ini lagi
770;18/01/2023;Innalilahiwainnalilahirijiun,, turut berduka cita,,
771;18/01/2023;Ingat kejadian di Bangko di thn 1980, fatality accident di Rig juga.
772;18/01/2023;Yg baut jatuh nimpa safety hat kaleng tu
773;18/01/2023;Waktu sepertinya kita belum mengenal SOP dan safety standard ya Pak Haji?
774;18/01/2023;Betul, saya ingat pegawai CPI adalah Fire Safety Dept.
775;18/01/2023; maksud nya
776;18/01/2023;Turut berdukacita...
777;18/01/2023;Turut berduka 
778;18/01/2023;Turut berdukacita, semoga keluarga tabah menghadapi nya
779;18/01/2023;Awal tahun fatality record PT ACS dan PHR Rokan.Innalilahiwainnalilahirijiun,, turut berduka cita,,
780;18/01/2023;Caltex chevron perusahaan yg memanusiakan manusia
781;18/01/2023; jadi PHR bagaimana tu
782;18/01/2023;sama bagus nya koq .. tp ojo dibanding2ke
783;18/01/2023;hahahaha gak tau gel, soal nyo smenjak phr masuk ke riau aku blum pernah gabung
784;18/01/2023;ia pak masih sama persentasi dan hanya sedikit yg diubah dalam hal keselamatan nya cuma kesalahan human error nya mungkin pak
785;18/01/2023;PHR butuh banyak belajar 5 th sampai 7th kedepan dengan berbagai fatality, biasa lah belajar dari kesalahan 
786;18/01/2023;RIP
787;18/01/2023;Semoga Almarhum husnul-khatimah
788;18/01/2023;RIP Turut berduka yang sedalam2nya 
789;18/01/2023;RIP
790;18/01/2023;Yg kejadian kena blocknya dulu di th 2022 juga fatal ya
791;18/01/2023;Inna Lillaahi wainna ilaihi raajiun Semoga almarhum diampuni dosanya dan diridhai amal ibadahnya. Semoga keluarga yg ditinggal diberi kekuatan dan saar dlm menghadapi hal yg memprihatibkan ini.
792;18/01/2023;Saar sabar
793;18/01/2023;Innalillahi wainna ilaihiroji'un...Semoga husnul khatimah dan system bisa lebih diperbaiki lagi supaya lebih safe..... Aamiin
794;18/01/2023;Turut ber duka cita dan prihatin atas kejadian fatality Accident yg menimpa crew Rig Service ACS # 06 di Minas Semoga tidak ada/terulang lagi kejadian itu..
795;25/02/2023;Semoga secepatnya bisa di atasi insiden ini.
796;25/02/2023;Pokoknya semoga cepat dapat penanganan
797;25/02/2023;Turut berduka atas terjadinya insiden ini, semoga menjadi pembelajaran kedepannya
798;25/02/2023;Ternyata korban adalah karyawan rekanan pertamina, namun tetap turut berbelasungkawa semoga keluarga tabah
799;25/02/2023;PT PPLI tapi gercep lakukan investigasi
800;25/02/2023;Turut berbelasungkawa semoga keluarga yang ditinggalkan diberi ketabahan
801;25/02/2023;Bisa kita simak informasinya ya gais
802;25/02/2023;Korban insiden kecelakaan di blok Rokan bukan karyawan Pertamina akan tetapi karyawan rekanan Pertamina
803;25/02/2023;Semoga ya dengan kejadian ini para pekerja lebih berhati-hati
804;25/02/2023;Innalillahi turut berbelasungkawa atas meninggalnya para korban insiden kecelakaan di blok rokan
805;25/02/2023;Terimakasih banyak atas informasinya
806;25/02/2023;smoga ga terulang lagi kejadian seperti ini smoha yg di tinggal kan diberikan ketabahan
807;25/02/2023;Wah ini harus dishare ini informasinya
808;25/02/2023;Ini gais korban insiden kecelakaan di blok Rokan, Pertamina ungkap jika korban bukan karyawan Pertamina Rokan tapi karyawan Rekanan Pertamina.
809;25/02/2023;Ternyata bukan karyawan pertamina rokan yang menjadi korban kecelakaan ya
810;25/02/2023;smoga ga terulang lagi kejadian seperti ini
811;25/02/2023;Turut berdukacita atas insiden di blok Rokan, semoga tidak aja kedepannya tidak ada lagi kecelakaan kecelakaan seperti ini.
812;25/02/2023;meskipun begitu tetapi pertamina tetap gercep melakukan langkah investigasi atas kecelakaan tersebut
813;25/02/2023;turut prihatin dengan adanya insiden ini, semoga keluarga korban diberikan kesabaran ya
814;25/02/2023;semoga korban bisa diterima di sisi Tuhan yang maha esa ya
815;25/02/2023;Kecelakaan yg mengakibatkan korban jiwa semoga kecelakaan ini tdk terjadi lagi
816;25/02/2023;Wah semoga semua lekas membaik dan pulih kembali, dan investigasi yang dilakukan oleh PT. PPLI bisa membuahkan hasil
817;25/02/2023;harusnya tidak ada jadwal kegiatan untuk berada dalam area kejadian
818;25/02/2023;Semoga dengan kejadian seperti ini akan lebih hati-hati lagi para karyawan
819;25/02/2023;PT PPLI yg langsung bergerak lakukan investigasi salut banget deh
820;25/02/2023;Semoga kejadian kejadian yg seperti ini tidak pernah terulang kembali
821;25/02/2023;Semoga dari kasus ini bisa lebih aware lagi Turut berduka cita
822;25/02/2023;Ternyata insiden di blok Rokan terjadi saat jam istirahat PT ppli pun begitu bergerak cepat melakukan investigasi
823;25/02/2023;Dan untungnya PT ppli bergerak cepat melakukan investigasi ya smoga tak terulang lagi
824;25/02/2023;Pastinya langsung gercep di lakukan investigasi
825;25/02/2023;Semoga ini jadi pembelajaran agar tidak terjadi kejadian serupa kedepannya
826;25/02/2023;Salut banget sama PT PPLI yang gerak cepat lakukan investigasi insiden di blok Rokan yang terjadi saat jam istirahat
827;25/02/2023;walaupun itu bukan disaat jam kerja, tetapi PT PPLI tetap cepat melakukan langkah investigasi terhadap kejadian tersebut
828;25/02/2023;semoga insiden ini bisa tersolusi dengan cepat ya
829;25/02/2023;namanya musibah tidak ada yang tau kapan terjadi nya,turut berbelasungkawa atas kepergian mereka
